,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630218341"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""KQGDYgKJeW_m6D4ZMhXP'"
2,"b'MPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7dd'"
3,"b'TGbENczZIfA"",""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70Xlr'"
4,"b'oWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiO'"
6,"b'xFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691034346102,""gameDuration"":1606,""gameEndTimestamp"":1691035970370,""gameId"":6630218341,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630218341"",""gameStartTimestamp"":1691034364370,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.22731550737596903,""controlWardsPlaced"":2,""damagePerMinute"":622.984877065995,""damageTakenOnTeamPercentage"":0.32'"
13,"b'556436963011065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns""'"
14,"b':2,""earliestBaron"":1298.3889379,""earliestDragonTakedown"":1201.4067169999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMons'"
16,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.6927522999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
18,"b'ength"":1606.1540565999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.0301878514709,""hadOpenNexus"":0,""highe'"
19,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""jung'"
20,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":3'"
21,"b',""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
22,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
23,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
24,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
25,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
26,"b'ash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
27,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
28,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshot'"
29,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
30,"b'ount"":0,""survivedThreeImmobilizesInFight"":20,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""t'"
31,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
32,"b'"":1,""teamDamagePercentage"":0.18863805226050662,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":15'"
33,"b'74.2714549,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
34,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7467502355575562,""visionScor'"
35,"b'ePerMinute"":0.6764675602338058,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15257,""champLeve'"
36,"b'l"":16,""championId"":31,""championName"":""Chogath"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBui'"
37,"b'ldings"":9972,""damageDealtToObjectives"":21537,""damageDealtToTurrets"":9972,""damageSelfMitigated"":31877,""dangerPings"":0,""deaths"":3,'"
38,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":'"
39,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
40,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11752,""goldSpent"":10500,""holdPings"":0,""individualPosition"":""TOP"",'"
41,"b'""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":8020,""item1"":0,""item2"":1029,""item3"":3068,""item4"":3111,""item'"
42,"b'5"":3084,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree'"
43,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":646,""magicDamageDealt"":81855,""magicDamageDealtToChampions"":9053,""magicDamageTa'"
44,"b'ken"":9595,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
45,"b'jectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""of'"
46,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":973,""var2"":805,""var3"":0},{""perk"":8446,""va'"
47,"b'r1"":6394,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2137,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}'"
48,"b',{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2134,""var2"":220,""var3"":0}'"
49,"b'],""style"":8000}]},""physicalDamageDealt"":38206,""physicalDamageDealtToChampions"":4239,""physicalDamageTaken"":27080,""placement"":0,""p'"
50,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puu'"
51,"b'id"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
