summonerName,championId,championName,championLevel,championPoints
Let me sup,412,Thresh (Thresh),7,732943
Let me sup,432,Bard (Bard),7,565264
Let me sup,223,Tahm Kench (TahmKench),7,250662
Let me sup,12,Alistar (Alistar),7,223772
Let me sup,111,Nautilus (Nautilus),7,183396
Let me sup,89,Leona (Leona),7,177743
Let me sup,497,Rakan (Rakan),7,169779
Let me sup,201,Braum (Braum),7,169091
Let me sup,40,Janna (Janna),7,162340
Let me sup,25,Morgana (Morgana),7,145577
Let me sup,43,Karma (Karma),7,141704
Let me sup,117,Lulu (Lulu),7,102297
Let me sup,526,Rell (Rell),7,95044
Let me sup,267,Nami (Nami),7,90009
Let me sup,48,Trundle (Trundle),6,77363
Let me sup,53,Blitzcrank (Blitzcrank),7,77277
Let me sup,32,Amumu (Amumu),7,54722
Let me sup,235,Senna (Senna),7,54206
Let me sup,57,Maokai (Maokai),6,42508
Let me sup,3,Galio (Galio),6,38307
Let me sup,51,Caitlyn (Caitlyn),5,23897
Let me sup,79,Gragas (Gragas),5,23669
Let me sup,36,Dr. Mundo (DrMundo),5,21651
Let me sup,236,Lucian (Lucian),4,20970
Let me sup,85,Kennen (Kennen),4,19335
Let me sup,902,Milio (Milio),4,17451
Let me sup,555,Pyke (Pyke),4,16997
Let me sup,202,Jhin (Jhin),4,14583
Let me sup,516,Ornn (Ornn),4,13206
Let me sup,103,Ahri (Ahri),3,12343
Let me sup,15,Sivir (Sivir),3,11619
Let me sup,81,Ezreal (Ezreal),3,11113
Let me sup,99,Lux (Lux),3,10684
Let me sup,1,Annie (Annie),3,10288
Let me sup,350,Yuumi (Yuumi),3,9227
Let me sup,888,Renata Glasc (Renata),3,8628
Let me sup,21,Miss Fortune (MissFortune),3,8256
Let me sup,90,Malzahar (Malzahar),3,8213
Let me sup,22,Ashe (Ashe),3,8118
Let me sup,26,Zilean (Zilean),3,7878
Let me sup,115,Ziggs (Ziggs),3,6186
Let me sup,110,Varus (Varus),2,5206
Let me sup,143,Zyra (Zyra),2,4236
Let me sup,44,Taric (Taric),2,4232
Let me sup,54,Malphite (Malphite),2,4226
Let me sup,4,Twisted Fate (TwistedFate),2,4129
Let me sup,80,Pantheon (Pantheon),2,4096
Let me sup,147,Seraphine (Seraphine),2,4012
Let me sup,60,Elise (Elise),2,3903
Let me sup,76,Nidalee (Nidalee),2,3693
Let me sup,16,Soraka (Soraka),2,3616
Let me sup,98,Shen (Shen),2,3409
Let me sup,113,Sejuani (Sejuani),2,3247
Let me sup,17,Teemo (Teemo),2,3001
Let me sup,9,Fiddlesticks (Fiddlesticks),2,2802
Let me sup,37,Sona (Sona),2,2550
Let me sup,67,Vayne (Vayne),2,2505
Let me sup,34,Anivia (Anivia),2,2316
Let me sup,18,Tristana (Tristana),2,2297
Let me sup,203,Kindred (Kindred),2,2236
Let me sup,157,Yasuo (Yasuo),2,2121
Let me sup,58,Renekton (Renekton),2,2047
Let me sup,38,Kassadin (Kassadin),2,2032
Let me sup,102,Shyvana (Shyvana),2,1981
Let me sup,875,Sett (Sett),2,1925
Let me sup,121,Kha'Zix (Khazix),1,1754
Let me sup,238,Zed (Zed),1,1749
Let me sup,14,Sion (Sion),1,1725
Let me sup,101,Xerath (Xerath),1,1700
Let me sup,27,Singed (Singed),1,1700
Let me sup,75,Nasus (Nasus),1,1610
Let me sup,421,Rek'Sai (RekSai),1,1433
Let me sup,122,Darius (Darius),1,1421
Let me sup,29,Twitch (Twitch),1,1270
Let me sup,429,Kalista (Kalista),1,1237
Let me sup,711,Vex (Vex),1,1225
Let me sup,154,Zac (Zac),1,1043
Let me sup,498,Xayah (Xayah),1,987
Let me sup,92,Riven (Riven),1,985
Let me sup,86,Garen (Garen),1,969
Let me sup,74,Heimerdinger (Heimerdinger),1,908
Let me sup,150,Gnar (Gnar),1,829
Let me sup,13,Ryze (Ryze),1,825
Let me sup,222,Jinx (Jinx),1,818
Let me sup,45,Veigar (Veigar),1,772
Let me sup,63,Brand (Brand),1,725
Let me sup,59,Jarvan IV (JarvanIV),1,688
